24140,"51.478165,-0.247803",2650,148,1669265455
24149,"51.478134,-0.257436",2525,147,1669265464
24157,"51.478115,-0.265732",2425,145,1669265472
24165,"51.478088,-0.274807",2325,145,1669265480
24171,"51.478088,-0.281488",2250,145,1669265486
24177,"51.478088,-0.288168",2175,143,1669265492
24183,"51.478069,-0.294113",2100,143,1669265498
24189,"51.478043,-0.300714",2000,140,1669265504
24195,"51.478043,-0.306504",1950,138,1669265510
24201,"51.478024,-0.312271",1875,136,1669265516
24207,"51.478024,-0.318604",1800,135,1669265522
24213,"51.477997,-0.324616",1725,135,1669265528
24219,"51.477997,-0.330406",1650,133,1669265534
24225,"51.477978,-0.335312",1550,127,1669265540
24231,"51.477978,-0.341949",1500,121,1669265546
24237,"51.477978,-0.346985",1450,118,1669265552
24243,"51.477951,-0.352082",1375,119,1669265558
24249,"51.477951,-0.35765",1325,121,1669265564
24255,"51.477932,-0.363235",1250,122,1669265570
24261,"51.477882,-0.367661",1175,126,1669265576
24267,"51.477882,-0.374146",1100,128,1669265582
24273,"51.477837,-0.379944",1025,127,1669265588
24279,"51.477859,-0.385635",975,127,1669265594
24285,"51.477837,-0.391083",900,128,1669265600
24291,"51.477814,-0.396992",850,128,1669265606
24297,"51.477791,-0.402679",775,132,1669265612
24303,"51.477814,-0.408647",700,133,1669265618
24310,"51.477745,-0.415878",600,137,1669265625
24316,"51.477722,-0.422157",525,140,1669265631
24322,"51.477722,-0.428096",450,141,1669265637
24328,"51.477695,-0.433273",375,143,1669265643
24335,"51.477676,-0.441383",300,144,1669265650
24340,"51.477631,-0.44747",300,141,1669265655
24346,"51.477604,-0.452347",325,114,1669265661
24352,"51.477604,-0.456715",0,92,1669265667
24359,"51.477592,-0.460587",0,63,1669265674
24366,"51.477585,-0.463059",0,36,1669265681
24377,"51.477448,-0.465304",0,20,1669265692
24379,"51.477402,-0.465583",0,20,1669265694
24381,"51.477371,-0.465813",0,20,1669265696
24382,"51.477322,-0.466047",0,21,1669265697
24385,"51.477257,-0.466347",0,19,1669265700
24387,"51.477173,-0.466659",0,18,1669265702
24389,"51.477116,-0.4669",0,17,1669265704
24392,"51.477036,-0.467186",0,15,1669265707
24395,"51.47694,-0.467472",0,14,1669265710
24398,"51.47686,-0.46772",0,12,1669265713
24401,"51.476784,-0.46794",0,11,1669265716
24403,"51.476715,-0.468162",0,11,1669265718
24408,"51.476616,-0.468426",0,9,1669265723
24413,"51.47644,-0.468645",0,10,1669265728
24418,"51.476223,-0.46883",0,10,1669265733
24423,"51.476017,-0.468979",0,10,1669265738
24428,"51.475788,-0.469146",0,10,1669265743
24434,"51.475548,-0.469294",0,10,1669265749
24439,"51.475334,-0.469322",0,9,1669265754
24445,"51.475124,-0.46936",0,8,1669265760
24450,"51.474976,-0.46961",0,9,1669265765
24454,"51.47493,-0.469833",0,9,1669265769
24457,"51.474918,-0.470037",0,9,1669265772
24460,"51.474926,-0.470257",0,10,1669265775
24463,"51.47493,-0.470482",0,10,1669265778
24466,"51.47493,-0.470705",0,9,1669265781
24469,"51.47493,-0.470927",0,9,1669265784
24473,"51.474926,-0.471191",0,9,1669265788
24479,"51.474926,-0.47163",0,10,1669265794
24486,"51.474926,-0.472183",0,11,1669265801
24492,"51.474926,-0.472679",0,13,1669265807
24498,"51.474915,-0.473328",0,13,1669265813
24504,"51.47493,-0.473785",0,9,1669265819
24510,"51.474918,-0.474175",0,10,1669265825
24520,"51.474915,-0.474968",0,11,1669265835
24525,"51.474918,-0.475419",0,11,1669265840
24531,"51.474918,-0.475882",0,11,1669265846
24538,"51.474918,-0.476439",0,10,1669265853
24544,"51.474918,-0.476903",0,10,1669265859
24550,"51.474918,-0.477367",0,11,1669265865
24556,"51.474915,-0.47781",0,8,1669265871
24562,"51.474915,-0.478153",0,7,1669265877
24568,"51.474903,-0.478401",0,5,1669265883
24575,"51.474766,-0.478611",0,6,1669265890
24583,"51.474564,-0.478685",0,6,1669265898
24590,"51.474335,-0.478722",0,7,1669265905
24597,"51.474125,-0.478725",0,7,1669265912
24605,"51.473824,-0.478725",0,8,1669265920
24611,"51.473602,-0.478722",0,8,1669265926
24617,"51.473373,-0.478722",0,9,1669265932
24622,"51.473137,-0.478725",0,9,1669265937
24633,"51.472645,-0.478706",0,10,1669265948
24641,"51.472309,-0.478722",0,9,1669265956
24647,"51.472069,-0.478703",0,8,1669265962
24653,"51.471821,-0.478706",0,8,1669265968
24660,"51.471554,-0.478703",0,9,1669265975
24666,"51.471291,-0.478703",0,8,1669265981
24672,"51.47105,-0.478703",0,8,1669265987
24680,"51.470798,-0.478703",0,7,1669265995
24689,"51.470585,-0.478592",0,5,1669266004
24695,"51.470535,-0.478369",0,6,1669266010
24701,"51.470516,-0.478115",0,6,1669266016
24706,"51.470516,-0.477905",0,4,1669266021
24731,"51.470516,-0.477238",0,2,1669266046
